PhraseId,Sentiment
169123,2
169124,3
169125,3
169126,3
169127,4
169128,2
169129,3
169130,1
169131,4
169132,4
169133,4
169134,4
169135,4
169136,3
169137,3
169138,3
169139,0
169140,3
169141,1
169142,1
169143,3
169144,0
169145,0
169146,4
169147,4
169148,3
169149,3
169150,4
169151,4
169152,3
169153,1
169154,1
169155,1
169156,1
169157,4
169158,3
169159,2
169160,2
169161,2
169162,0
169163,0
169164,1
169165,2
169166,1
169167,1
169168,3
169169,3
169170,3
169171,0
169172,3
169173,4
169174,4
169175,0
169176,4
169177,0
169178,3
169179,4
169180,0
169181,3
169182,3
169183,3
169184,3
169185,3
169186,3
169187,0
169188,0
169189,4
169190,4
169191,4
169192,4
169193,4
169194,1
169195,1
169196,1
169197,0
169198,0
169199,0
169200,0
169201,0
169202,0
169203,1
169204,4
169205,3
169206,4
169207,0
169208,2
169209,2
169210,2
169211,4
169212,4
169213,4
169214,4
169215,4
169216,4
169217,2
169218,2
169219,0
169220,2
169221,2
169222,4
169223,4
169224,2
169225,2
169226,2
169227,2
169228,4
169229,0
169230,4
169231,4
169232,2
169233,2
169234,4
169235,4
169236,4
169237,4
169238,0
169239,0
169240,0
169241,0
169242,3
169243,3
169244,3
169245,3
169246,4
169247,0
169248,0
169249,2
169250,4
169251,4
169252,3
169253,3
169254,3
169255,4
169256,4
169257,4
169258,4
169259,4
169260,4
169261,4
169262,4
169263,3
169264,4
169265,4
169266,4
169267,2
169268,2
169269,0
169270,0
169271,0
169272,0
169273,2
169274,4
169275,4
169276,2
169277,4
169278,4
169279,4
169280,3
169281,3
169282,3
169283,4
169284,2
169285,2
169286,2
169287,3
169288,1
169289,3
169290,3
169291,3
169292,3
169293,3
169294,3
169295,3
169296,3
169297,3
169298,3
169299,3
169300,3
169301,0
169302,3
169303,4
169304,3
169305,3
169306,3
169307,2
169308,3
169309,3
169310,4
169311,3
169312,1
169313,0
169314,4
169315,0
169316,0
169317,0
169318,0
169319,2
169320,4
169321,1
169322,0
169323,1
169324,0
169325,0
169326,1
169327,1
169328,1
169329,4
169330,4
169331,4
169332,4
169333,4
169334,4
169335,4
169336,4
169337,0
169338,4
169339,3
169340,3
169341,3
169342,3
169343,3
169344,4
169345,0
169346,4
169347,4
169348,2
169349,0
169350,1
169351,1
169352,4
169353,1
169354,2
169355,0
169356,1
169357,2
169358,2
169359,0
169360,0
169361,1
169362,1
169363,3
169364,0
169365,1
169366,0
169367,0
169368,3
169369,3
169370,3
169371,3
169372,4
169373,0
169374,0
169375,3
169376,4
169377,4
169378,4
169379,4
169380,3
169381,3
169382,1
169383,3
169384,3
169385,2
169386,4
169387,4
169388,4
169389,0
169390,0
169391,1
169392,4
169393,4
169394,4
169395,4
169396,4
169397,0
169398,3
169399,1
169400,4
169401,4
169402,4
169403,0
169404,0
169405,1
169406,1
169407,0
169408,0
169409,3
169410,3
169411,4
169412,1
169413,0
169414,0
169415,1
169416,1
169417,1
169418,4
169419,1
169420,1
169421,1
169422,3
169423,1
169424,1
169425,2
169426,2
169427,0
169428,0
169429,0
169430,0
169431,0
169432,3
169433,0
169434,0
169435,2
169436,4
169437,1
169438,0
169439,0
169440,2
169441,0
169442,0
169443,0
169444,0
169445,3
169446,3
169447,3
169448,3
169449,3
169450,4
169451,0
169452,3
169453,3
169454,3
169455,3
169456,4
169457,4
169458,0
169459,0
169460,3
169461,3
169462,3
169463,3
169464,4
169465,3
169466,0
169467,0
169468,1
169469,4
169470,0
169471,3
169472,3
169473,3
169474,3
169475,4
169476,3
169477,3
169478,3
169479,3
169480,3
169481,3
169482,3
169483,3
169484,3
169485,4
169486,4
169487,0
169488,3
169489,3
169490,0
169491,0
169492,3
169493,3
169494,3
169495,3
169496,3
169497,3
169498,4
169499,4
169500,2
169501,4
169502,0
169503,0
169504,3
169505,3
169506,3
169507,2
169508,2
169509,2
169510,2
169511,2
169512,0
169513,2
169514,4
169515,4
169516,4
169517,2
169518,2
169519,2
169520,2
169521,2
169522,4
169523,4
169524,0
169525,3
169526,1
169527,0
169528,4
169529,4
169530,4
169531,2
169532,4
169533,1
169534,1
169535,0
169536,0
169537,4
169538,4
169539,4
169540,4
169541,4
169542,1
169543,1
169544,1
169545,1
169546,2
169547,4
169548,2
169549,3
169550,0
169551,3
169552,0
169553,2
169554,0
169555,3
169556,0
169557,3
169558,3
169559,3
169560,4
169561,4
169562,4
169563,0
169564,0
169565,0
169566,0
169567,3
169568,2
169569,1
169570,0
169571,3
169572,3
169573,4
169574,4
169575,2
169576,2
169577,4
169578,3
169579,4
169580,4
169581,2
169582,2
169583,0
169584,0
169585,0
169586,3
169587,3
169588,3
169589,3
169590,3
169591,2
169592,2
169593,3
169594,0
169595,0
169596,0
169597,0
169598,1
169599,1
169600,1
169601,2
169602,2
169603,0
169604,2
169605,4
169606,4
169607,2
169608,2
169609,2
169610,2
169611,2
169612,2
169613,0
169614,0
169615,0
169616,2
169617,0
169618,0
169619,0
169620,0
169621,0
169622,2
169623,2
169624,0
169625,0
169626,0
169627,0
169628,0
169629,4
169630,0
169631,0
169632,2
169633,2
169634,2
169635,4
169636,4
169637,4
169638,0
169639,2
169640,0
169641,0
169642,3
169643,4
169644,0
169645,0
169646,0
169647,4
169648,2
169649,4
169650,4
169651,3
169652,3
169653,3
169654,3
169655,2
169656,4
169657,4
169658,3
169659,3
169660,4
169661,4
169662,0
169663,4
169664,4
169665,0
169666,1
169667,0
169668,4
169669,4
169670,2
169671,2
169672,2
169673,2
169674,2
169675,3
169676,4
169677,2
169678,4
169679,4
169680,4
169681,4
169682,4
169683,0
169684,4
169685,4
169686,4
169687,3
169688,3
169689,2
169690,3
169691,3
169692,3
169693,2
169694,2
169695,4
169696,3
169697,3
169698,4
169699,0
169700,1
169701,0
169702,2
169703,0
169704,0
169705,0
169706,2
169707,0
169708,1
169709,1
169710,3
169711,3
169712,3
169713,3
169714,3
169715,3
169716,3
169717,4
169718,3
169719,3
169720,0
169721,0
169722,0
169723,0
169724,3
169725,2
169726,0
169727,0
169728,0
169729,2
169730,0
169731,0
169732,0
169733,0
169734,1
169735,4
169736,4
169737,4
169738,4
169739,4
169740,4
169741,4
169742,3
169743,3
169744,4
169745,4
169746,4
169747,4
169748,4
169749,4
169750,0
169751,3
169752,3
169753,0
169754,4
169755,2
169756,2
169757,4
169758,2
169759,4
169760,4
169761,4
169762,0
169763,3
169764,3
169765,4
169766,4
169767,0
169768,3
169769,2
169770,2
169771,0
169772,2
169773,2
169774,4
169775,3
169776,3
169777,4
169778,4
169779,4
169780,0
169781,2
169782,2
169783,2
169784,2
169785,1
169786,0
169787,3
169788,4
169789,4
169790,4
169791,0
169792,0
169793,0
169794,3
169795,4
169796,4
169797,2
169798,2
169799,2
169800,3
169801,0
169802,0
169803,0
169804,4
169805,4
169806,0
169807,4
169808,4
169809,4
169810,0
169811,0
169812,0
169813,0
169814,4
169815,2
169816,3
169817,0
169818,0
169819,0
169820,0
169821,0
169822,0
169823,4
169824,0
169825,0
169826,0
169827,0
169828,0
169829,3
169830,3
169831,3
169832,1
169833,3
169834,3
169835,1
169836,0
169837,4
169838,3
169839,0
169840,0
169841,3
169842,3
169843,4
169844,4
169845,3
169846,3
169847,0
169848,0
169849,0
169850,0
169851,2
169852,0
169853,0
169854,4
169855,4
169856,4
169857,4
169858,4
169859,4
169860,4
169861,0
169862,4
169863,0
169864,4
169865,1
169866,4
169867,0
169868,0
169869,0
169870,0
169871,0
169872,1
169873,0
169874,0
169875,0
169876,1
169877,0
169878,0
169879,0
169880,0
169881,0
169882,0
169883,1
169884,1
169885,1
169886,3
169887,3
169888,4
169889,4
169890,0
169891,0
169892,4
169893,1
169894,1
169895,3
169896,4
169897,4
169898,4
169899,0
169900,2
169901,2
169902,2
169903,2
169904,1
169905,2
169906,2
169907,0
169908,4
169909,2
169910,4
169911,2
169912,2
169913,0
169914,0
169915,2
169916,2
169917,4
169918,4
169919,2
169920,2
169921,4
169922,0
169923,0
169924,0
169925,3
169926,4
169927,4
169928,0
169929,0
169930,0
169931,0
169932,2
169933,0
169934,0
169935,0
169936,0
169937,0
169938,2
169939,4
169940,4
169941,4
169942,4
169943,4
169944,3
169945,3
169946,3
169947,0
169948,4
169949,4
169950,4
169951,0
169952,0
169953,4
169954,4
169955,4
169956,4
169957,4
169958,0
169959,4
169960,4
169961,3
169962,4
169963,4
169964,0
169965,3
169966,3
169967,3
169968,3
169969,4
169970,4
169971,3
169972,1
169973,0
169974,0
169975,0
169976,0
169977,0
169978,4
169979,0
169980,3
169981,3
169982,3
169983,3
169984,3
169985,3
169986,2
169987,2
169988,2
169989,4
169990,0
169991,2
169992,3
169993,0
169994,0
169995,0
169996,3
169997,2
169998,3
169999,4
170000,3
170001,3
170002,1
170003,4
170004,0
170005,2
170006,4
170007,1
170008,3
170009,3
170010,0
170011,0
170012,0
170013,1
170014,1
170015,0
170016,1
170017,0
170018,0
170019,3
170020,3
170021,4
170022,2
170023,0
170024,3
170025,3
170026,3
170027,3
170028,4
170029,3
170030,0
170031,3
170032,4
170033,3
170034,0
170035,0
170036,0
170037,3
170038,0
170039,2
170040,2
170041,2
170042,2
170043,4
170044,4
170045,4
170046,0
170047,1
170048,0
170049,0
170050,4
170051,0
170052,0
170053,0
170054,4
170055,4
170056,4
170057,4
170058,3
170059,3
170060,4
170061,4
170062,4
170063,4
170064,4
170065,0
170066,0
170067,0
170068,4
170069,4
170070,3
170071,4
170072,4
170073,3
170074,0
170075,0
170076,4
170077,4
170078,4
170079,2
170080,2
170081,4
170082,1
170083,4
170084,1
170085,1
170086,3
170087,3
170088,2
170089,0
170090,0
170091,1
170092,0
170093,1
170094,1
170095,1
170096,2
170097,2
170098,1
170099,1
170100,0
170101,3
170102,3
170103,3
170104,3
170105,3
170106,4
170107,2
170108,3
170109,3
170110,3
170111,4
170112,3
170113,3
170114,3
170115,3
170116,4
170117,2
170118,0
170119,1
170120,0
170121,0
170122,0
170123,0
170124,0
170125,1
170126,3
170127,2
170128,3
170129,0
170130,3
170131,3
170132,3
170133,0
170134,3
170135,1
170136,1
170137,0
170138,1
170139,1
170140,1
170141,2
170142,1
170143,1
170144,1
170145,4
170146,4
170147,4
170148,0
170149,4
170150,3
170151,3
170152,4
170153,3
170154,4
170155,3
170156,4
170157,3
170158,0
170159,4
170160,4
170161,4
170162,4
170163,4
170164,4
170165,4
170166,4
170167,0
170168,4
170169,4
170170,2
170171,0
170172,0
170173,4
170174,4
170175,3
170176,4
170177,4
170178,0
170179,0
170180,0
170181,4
170182,4
170183,0
170184,0
170185,4
170186,4
170187,2
170188,4
170189,4
170190,2
170191,2
170192,3
170193,4
170194,4
170195,4
170196,4
170197,4
170198,4
170199,4
170200,4
170201,3
170202,4
170203,4
170204,4
170205,4
170206,0
170207,1
170208,0
170209,0
170210,3
170211,3
170212,0
170213,3
170214,0
170215,0
170216,2
170217,2
170218,2
170219,2
170220,0
170221,0
170222,4
170223,4
170224,4
170225,4
170226,2
170227,2
170228,0
170229,0
170230,0
170231,0
170232,3
170233,1
170234,0
170235,0
170236,3
170237,0
170238,4
170239,0
170240,4
170241,4
170242,4
170243,2
170244,0
170245,0
170246,1
170247,4
170248,4
170249,4
170250,0
170251,1
170252,0
170253,0
170254,0
170255,2
170256,2
170257,4
170258,4
170259,4
170260,4
170261,4
170262,0
170263,0
170264,0
170265,0
170266,2
170267,2
170268,2
170269,1
170270,2
170271,2
170272,4
170273,3
170274,2
170275,2
170276,2
170277,2
170278,2
170279,4
170280,2
170281,4
170282,2
170283,2
170284,3
170285,3
170286,3
170287,3
170288,3
170289,4
170290,0
170291,0
170292,4
170293,3
170294,3
170295,0
170296,4
170297,0
170298,0
170299,0
170300,3
170301,0
170302,0
170303,3
170304,4
170305,2
170306,2
170307,4
170308,0
170309,0
170310,2
170311,0
170312,4
170313,0
170314,1
170315,2
170316,0
170317,0
170318,1
170319,1
170320,0
170321,4
170322,1
170323,3
170324,4
170325,4
170326,4
170327,2
170328,1
170329,0
170330,0
170331,4
170332,3
170333,3
170334,2
170335,3
170336,4
170337,4
170338,2
170339,0
170340,4
170341,4
170342,1
170343,3
170344,3
170345,0
170346,0
170347,3
170348,3
170349,4
170350,2
170351,0
170352,0
170353,2
170354,0
170355,3
170356,4
170357,3
170358,0
170359,3
170360,3
170361,4
170362,4
170363,4
170364,3
170365,3
170366,4
170367,4
170368,0
170369,2
170370,3
170371,3
170372,0
170373,1
170374,3
170375,0
170376,0
170377,1
170378,0
170379,2
170380,3
170381,3
170382,2
170383,3
170384,3
170385,4
170386,4
170387,4
170388,4
170389,4
170390,0
170391,0
170392,2
170393,4
170394,0
170395,0
170396,2
170397,2
170398,2
170399,4
170400,3
170401,3
170402,0
170403,0
170404,0
170405,0
170406,3
170407,0
170408,3
170409,0
170410,4
170411,4
170412,4
170413,4
170414,2
170415,2
170416,3
170417,2
170418,0
170419,0
170420,4
170421,4
170422,2
170423,2
170424,4
170425,4
170426,2
170427,2
170428,3
170429,3
170430,4
170431,0
170432,4
170433,4
170434,4
170435,4
170436,4
170437,4
170438,0
170439,0
170440,1
170441,4
170442,4
170443,3
170444,3
170445,4
170446,4
170447,4
170448,4
170449,4
170450,0
170451,0
170452,4
170453,4
170454,4
170455,4
170456,4
170457,4
170458,4
170459,0
170460,0
170461,2
170462,2
170463,4
170464,2
170465,2
170466,0
170467,0
170468,0
170469,3
170470,3
170471,3
170472,3
170473,4
170474,4
170475,4
170476,1
170477,4
170478,4
170479,0
170480,0
170481,0
170482,3
170483,3
170484,4
170485,4
170486,4
170487,4
170488,3
170489,3
170490,3
170491,4
170492,3
170493,4
170494,3
170495,0
170496,0
170497,0
170498,0
170499,0
170500,0
170501,0
170502,1
170503,0
170504,0
170505,0
170506,0
170507,0
170508,1
170509,1
170510,1
170511,1
170512,1
170513,1
170514,3
170515,3
170516,3
170517,4
170518,4
170519,0
170520,0
170521,0
170522,0
170523,0
170524,0
170525,4
170526,4
170527,4
170528,4
170529,3
170530,0
170531,0
170532,0
170533,0
170534,0
170535,0
170536,0
170537,1
170538,0
170539,0
170540,0
170541,2
170542,2
170543,2
170544,2
170545,2
170546,2
170547,2
170548,0
170549,2
170550,2
170551,1
170552,0
170553,0
170554,0
170555,0
170556,2
170557,2
170558,1
170559,2
170560,3
170561,4
170562,0
170563,0
170564,0
170565,0
170566,3
170567,3
170568,0
170569,3
170570,3
170571,3
170572,0
170573,1
170574,1
170575,1
170576,1
170577,2
170578,3
170579,3
170580,4
170581,4
170582,4
170583,2
170584,0
170585,0
170586,0
170587,4
170588,3
170589,2
170590,2
170591,2
170592,2
170593,3
170594,3
170595,0
170596,2
170597,2
170598,2
170599,3
170600,4
170601,3
170602,4
170603,0
170604,1
170605,0
170606,0
170607,4
170608,4
170609,4
170610,4
170611,4
170612,0
170613,4
170614,4
170615,2
170616,4
170617,4
170618,4
170619,1
170620,3
170621,3
170622,3
170623,3
170624,3
170625,4
170626,0
170627,0
170628,0
170629,0
170630,0
170631,0
170632,0
170633,0
170634,0
170635,4
170636,1
170637,1
170638,4
170639,4
170640,4
170641,1
170642,1
170643,3
170644,3
170645,3
170646,3
170647,4
170648,1
170649,0
170650,0
170651,2
170652,0
170653,3
170654,3
170655,2
170656,3
170657,3
170658,4
170659,2
170660,3
170661,0
170662,3
170663,0
170664,0
170665,0
170666,0
170667,0
170668,0
170669,3
170670,3
170671,3
170672,1
170673,1
170674,1
170675,1
170676,4
170677,4
170678,4
170679,3
170680,3
170681,3
170682,4
170683,2
170684,0
170685,3
170686,3
170687,0
170688,2
170689,2
170690,3
170691,3
170692,4
170693,0
170694,4
170695,4
170696,3
170697,4
170698,2
170699,2
170700,2
170701,0
170702,4
170703,4
170704,4
170705,4
170706,4
170707,4
170708,4
170709,4
170710,3
170711,4
170712,0
170713,0
170714,0
170715,0
170716,1
170717,4
170718,2
170719,2
170720,4
170721,2
170722,1
170723,0
170724,3
170725,3
170726,3
170727,3
170728,3
170729,3
170730,3
170731,4
170732,4
170733,0
170734,3
170735,2
170736,4
170737,4
170738,2
170739,2
170740,0
170741,2
170742,2
170743,4
170744,0
170745,3
170746,3
170747,3
170748,4
170749,4
170750,0
170751,4
170752,4
170753,3
170754,3
170755,4
170756,3
170757,3
170758,4
170759,0
170760,0
170761,1
170762,0
170763,1
170764,3
170765,0
170766,0
170767,0
170768,4
170769,4
170770,0
170771,0
170772,3
170773,4
170774,1
170775,0
170776,0
170777,0
170778,2
170779,2
170780,0
170781,2
170782,2
170783,3
170784,3
170785,4
170786,0
170787,2
170788,1
170789,1
170790,4
170791,4
170792,4
170793,2
170794,3
170795,3
170796,0
170797,3
170798,3
170799,4
170800,3
170801,3
170802,4
170803,1
170804,1
170805,1
170806,2
170807,2
170808,1
170809,3
170810,3
170811,1
170812,3
170813,3
170814,3
170815,3
170816,1
170817,0
170818,1
170819,3
170820,4
170821,4
170822,0
170823,1
170824,3
170825,3
170826,0
170827,4
170828,4
170829,3
170830,3
170831,4
170832,0
170833,0
170834,0
170835,0
170836,4
170837,4
170838,4
170839,4
170840,4
170841,4
170842,4
170843,4
170844,4
170845,2
170846,3
170847,3
170848,2
170849,0
170850,0
170851,0
170852,0
170853,0
170854,3
170855,0
170856,0
170857,0
170858,0
170859,0
170860,0
170861,0
170862,3
170863,3
170864,3
170865,4
170866,4
170867,4
170868,0
170869,4
170870,4
170871,4
170872,4
170873,4
170874,3
170875,1
170876,0
170877,4
170878,4
170879,4
170880,0
170881,4
170882,4
170883,4
170884,1
170885,0
170886,0
170887,2
170888,2
170889,4
170890,4
170891,4
170892,0
170893,0
170894,4
170895,0
170896,0
170897,3
170898,2
170899,0
170900,1
170901,3
170902,3
170903,1
170904,2
170905,4
170906,1
170907,0
170908,4
170909,4
170910,4
170911,4
170912,4
170913,0
170914,0
170915,0
170916,0
170917,0
170918,0
170919,0
170920,0
170921,3
170922,2
170923,2
170924,2
170925,2
170926,4
170927,3
170928,3
170929,4
170930,4
170931,4
170932,2
170933,2
170934,2
170935,2
170936,0
170937,0
170938,0
170939,2
170940,2
170941,2
170942,2
170943,0
170944,3
170945,0
170946,0
170947,4
170948,2
170949,2
170950,1
170951,2
170952,2
170953,4
170954,4
170955,0
170956,0
170957,2
170958,3
170959,3
170960,3
170961,3
170962,4
170963,0
170964,0
170965,2
170966,2
170967,0
170968,1
170969,1
170970,3
170971,3
170972,3
170973,4
170974,3
170975,4
170976,0
170977,2
170978,0
170979,1
170980,1
170981,4
170982,4
170983,4
170984,1
170985,0
170986,0
170987,0
170988,3
170989,4
170990,0
170991,0
170992,0
170993,0
170994,0
170995,3
170996,3
170997,3
170998,4
170999,0
171000,3
171001,3
171002,0
171003,0
171004,3
171005,3
171006,4
171007,0
171008,0
171009,0
171010,0
171011,1
171012,0
171013,4
171014,0
171015,2
171016,3
171017,3
171018,3
171019,4
171020,4
171021,0
171022,0
171023,0
171024,0
171025,0
171026,2
171027,2
171028,0
171029,0
171030,3
171031,3
171032,4
171033,4
171034,3
171035,3
171036,4
171037,4
171038,4
171039,4
171040,4
171041,4
171042,3
171043,4
171044,4
171045,4
171046,4
171047,4
171048,3
171049,4
171050,4
171051,3
171052,3
171053,3
171054,3
171055,3
171056,3
171057,2
171058,2
171059,3
171060,4
171061,4
171062,1
171063,4
171064,4
171065,2
171066,0
171067,0
171068,2
171069,2
171070,4
171071,4
171072,2
171073,2
171074,2
171075,4
171076,4
171077,4
171078,0
171079,3
171080,0
171081,0
171082,3
171083,1
171084,4
171085,0
171086,0
171087,2
171088,2
171089,0
171090,0
171091,1
171092,2
171093,2
171094,2
171095,0
171096,1
171097,1
171098,3
171099,3
171100,3
171101,4
171102,0
171103,0
171104,0
171105,0
171106,0
171107,3
171108,3
171109,3
171110,4
171111,0
171112,4
171113,4
171114,4
171115,4
171116,1
171117,3
171118,4
171119,3
171120,4
171121,4
171122,3
171123,4
171124,0
171125,0
171126,0
171127,1
171128,0
171129,0
171130,0
171131,0
171132,0
171133,2
171134,4
171135,4
171136,4
171137,4
171138,3
171139,0
171140,3
171141,3
171142,3
171143,3
171144,3
171145,4
171146,0
171147,0
171148,4
171149,0
171150,4
171151,4
171152,3
171153,0
171154,1
171155,1
171156,3
171157,3
171158,3
171159,2
171160,4
171161,1
171162,2
171163,0
171164,3
171165,4
171166,3
171167,0
171168,3
171169,3
171170,3
171171,3
171172,3
171173,3
171174,3
171175,0
171176,1
171177,0
171178,0
171179,3
171180,1
171181,1
171182,4
171183,1
171184,0
171185,0
171186,1
171187,0
171188,1
171189,1
171190,0
171191,0
171192,1
171193,1
171194,0
171195,3
171196,0
171197,0
171198,0
171199,0
171200,4
171201,4
171202,1
171203,2
171204,2
171205,2
171206,2
171207,3
171208,3
171209,3
171210,4
171211,4
171212,2
171213,2
171214,4
171215,0
171216,3
171217,0
171218,0
171219,0
171220,1
171221,1
171222,3
171223,2
171224,2
171225,3
171226,3
171227,3
171228,3
171229,1
171230,1
171231,2
171232,4
171233,0
171234,0
171235,0
171236,1
171237,2
171238,4
171239,4
171240,4
171241,3
171242,3
171243,3
171244,0
171245,0
171246,4
171247,3
171248,3
171249,0
171250,0
171251,1
171252,0
171253,3
171254,3
171255,3
171256,4
171257,3
171258,0
171259,3
171260,2
171261,2
171262,2
171263,0
171264,0
171265,0
171266,3
171267,3
171268,4
171269,0
171270,0
171271,0
171272,4
171273,4
171274,4
171275,4
171276,4
171277,4
171278,2
171279,2
171280,2
171281,3
171282,0
171283,0
171284,0
171285,0
171286,0
171287,2
171288,2
171289,0
171290,0
171291,0
171292,0
171293,4
171294,2
171295,3
171296,1
171297,1
171298,3
171299,3
171300,0
171301,0
171302,0
171303,3
171304,3
171305,3
171306,0
171307,3
171308,3
171309,3
171310,4
171311,3
171312,2
171313,3
171314,3
171315,3
171316,3
171317,3
171318,3
171319,4
171320,3
171321,3
171322,0
171323,0
171324,0
171325,0
